sale_date,product_name,category,quantity,price
2025-09-30,Product_1,Clothing,3,65.28
2025-09-30,Product_2,Clothing,6,50.29
2025-09-30,Product_3,Beverage,3,82.38
2025-09-30,Product_4,Beverage,2,12.68
2025-09-30,Product_5,Electronics,-1,48.5
2025-09-30,Product_6,Beverage,-3,80.34
2025-09-30,Product_7,Food,4,89.08
2025-09-30,Product_8,Electronics,7,84.71
2025-09-30,Product_9,Food,2,77.78
2025-09-30,Product_10,Clothing,1,39.34
2025-09-30,Product_11,Electronics,5,76.06
2025-09-30,Product_12,Beverage,2,99.64
2025-09-30,Product_13,Beverage,3,53.66
2025-09-30,Product_14,Beverage,6,38.81
2025-09-30,Product_15,Food,3,77.6
2025-09-30,Product_16,Clothing,5,75.93
2025-09-30,Product_17,Beverage,2,14.14
2025-09-30,Product_18,Food,3,13.07
2025-09-30,Product_19,Beverage,3,56.58
2025-09-30,Product_20,Clothing,4,9.14
2025-10-01,Product_1,Clothing,2,37.77
2025-10-01,Product_2,Food,10,86.21
2025-10-01,Product_3,Electronics,3,62.78
2025-10-01,Product_4,Food,4,50.73
2025-10-01,Product_5,Food,3,83.7
2025-10-01,Product_6,Food,5,29.94
2025-10-01,Product_7,Food,5,59.96
2025-10-01,Product_8,Electronics,5,32.49
2025-10-01,Product_9,Beverage,7,38.14
2025-10-01,Product_10,Clothing,4,16.35
2025-10-01,Product_11,Clothing,5,15.85
2025-10-01,Product_12,Clothing,10,56.74
2025-10-01,Product_13,Electronics,3,61.25
2025-10-01,Product_14,Electronics,0,23.85
2025-10-01,Product_15,Clothing,5,40.06
2025-10-01,Product_16,Beverage,3,68.78
2025-10-01,Product_17,Beverage,1,68.8
2025-10-01,Product_18,Food,6,53.01
2025-10-01,Product_19,Food,1,93.85
2025-10-01,Product_20,Clothing,1,49.0
2025-10-02,Product_1,Beverage,1,67.69
2025-10-02,Product_2,Beverage,5,60.27
2025-10-02,Product_3,Electronics,6,64.91
2025-10-02,Product_4,Food,-1,5.68
2025-10-02,Product_5,Food,2,24.71
2025-10-02,Product_6,Beverage,5,48.68
2025-10-02,Product_7,Electronics,4,69.26
2025-10-02,Product_8,Beverage,7,36.72
2025-10-02,Product_9,Food,8,63.53
2025-10-02,Product_10,Clothing,8,38.92
2025-10-02,Product_11,Clothing,6,20.71
2025-10-02,Product_12,Electronics,1,24.19
2025-10-02,Product_13,Food,2,99.38
2025-10-02,Product_14,Beverage,4,7.3
2025-10-02,Product_15,Food,3,21.66
2025-10-02,Product_16,Beverage,4,68.03
2025-10-02,Product_17,Beverage,5,66.36
2025-10-02,Product_18,Food,10,83.53
2025-10-02,Product_19,Clothing,5,53.02
2025-10-02,Product_20,Electronics,9,64.45
2025-10-03,Product_1,Food,4,81.69
2025-10-03,Product_2,Food,2,82.62
2025-10-03,Product_3,Clothing,3,31.0
2025-10-03,Product_4,Beverage,0,62.4
2025-10-03,Product_5,Beverage,5,8.81
2025-10-03,Product_6,Beverage,5,51.39
2025-10-03,Product_7,Food,3,28.87
2025-10-03,Product_8,Beverage,3,81.24
2025-10-03,Product_9,Food,8,35.08
2025-10-03,Product_10,Clothing,3,96.46
2025-10-03,Product_11,Beverage,0,66.76
2025-10-03,Product_12,Electronics,5,28.48
2025-10-03,Product_13,Clothing,3,46.36
2025-10-03,Product_14,Food,2,80.68
2025-10-03,Product_15,Food,6,21.94
2025-10-03,Product_16,Clothing,3,77.94
2025-10-03,Product_17,Clothing,3,83.19
2025-10-03,Product_18,Clothing,5,35.06
2025-10-03,Product_19,Electronics,4,17.3
2025-10-03,Product_20,Beverage,9,24.95
2025-10-04,Product_1,Food,10,97.17
2025-10-04,Product_2,Food,1,29.08
2025-10-04,Product_3,Beverage,3,12.32
2025-10-04,Product_4,Food,5,69.18
2025-10-04,Product_5,Electronics,3,33.75
2025-10-04,Product_6,Clothing,9,43.16
2025-10-04,Product_7,Beverage,2,65.05
2025-10-04,Product_8,Clothing,4,87.59
2025-10-04,Product_9,Clothing,5,9.13
2025-10-04,Product_10,Beverage,4,23.31
2025-10-04,Product_11,Beverage,1,56.57
2025-10-04,Product_12,Food,2,95.82
2025-10-04,Product_13,Beverage,2,68.14
2025-10-04,Product_14,Food,3,29.43
2025-10-04,Product_15,Clothing,5,86.88
2025-10-04,Product_16,Electronics,0,97.51
2025-10-04,Product_17,Clothing,1,61.54
2025-10-04,Product_18,Electronics,5,65.11
2025-10-04,Product_19,Clothing,5,64.08
2025-10-04,Product_20,Clothing,5,50.56
2025-10-05,Product_1,Beverage,3,16.56
2025-10-05,Product_2,Food,2,86.53
2025-10-05,Product_3,Clothing,3,36.21
2025-10-05,Product_4,Electronics,8,99.91
2025-10-05,Product_5,Beverage,5,59.17
2025-10-05,Product_6,Food,-3,66.86
2025-10-05,Product_7,Clothing,2,86.47
2025-10-05,Product_8,Electronics,7,82.79
2025-10-05,Product_9,Beverage,3,44.93
2025-10-05,Product_10,Beverage,3,9.26
2025-10-05,Product_11,Beverage,2,85.71
2025-10-05,Product_12,Electronics,2,99.34
2025-10-05,Product_13,Electronics,1,52.72
2025-10-05,Product_14,Food,8,61.83
2025-10-05,Product_15,Electronics,8,69.06
2025-10-05,Product_16,Food,3,63.42
2025-10-05,Product_17,Beverage,3,13.32
2025-10-05,Product_18,Beverage,2,40.84
2025-10-05,Product_19,Electronics,4,16.05
2025-10-05,Product_20,Beverage,4,86.26
2025-10-06,Product_1,Clothing,10,26.46
2025-10-06,Product_2,Electronics,2,30.96
2025-10-06,Product_3,Clothing,2,93.1
2025-10-06,Product_4,Clothing,3,37.55
2025-10-06,Product_5,Electronics,10,48.06
2025-10-06,Product_6,Beverage,5,84.44
2025-10-06,Product_7,Electronics,5,64.42
2025-10-06,Product_8,Electronics,5,10.35
2025-10-06,Product_9,Beverage,9,30.4
2025-10-06,Product_10,Electronics,8,41.87
2025-10-06,Product_11,Beverage,1,55.41
2025-10-06,Product_12,Beverage,6,50.32
2025-10-06,Product_13,Food,2,10.64
2025-10-06,Product_14,Clothing,3,50.0
2025-10-06,Product_15,Clothing,0,68.27
2025-10-06,Product_16,Clothing,6,81.74
2025-10-06,Product_17,Beverage,7,9.12
2025-10-06,Product_18,Food,3,58.68
2025-10-06,Product_19,Clothing,3,53.65
2025-10-06,Product_20,Electronics,3,61.59
2025-10-07,Product_1,Beverage,3,5.27
2025-10-07,Product_2,Beverage,4,54.2
2025-10-07,Product_3,Food,5,6.51
2025-10-07,Product_4,Electronics,4,97.29
2025-10-07,Product_5,Clothing,4,52.51
2025-10-07,Product_6,Electronics,1,35.1
2025-10-07,Product_7,Electronics,2,97.83
2025-10-07,Product_8,Clothing,7,66.72
2025-10-07,Product_9,Food,2,52.81
2025-10-07,Product_10,Electronics,3,66.78
2025-10-07,Product_11,Electronics,6,68.31
2025-10-07,Product_12,Clothing,5,95.18
2025-10-07,Product_13,Food,4,97.27
2025-10-07,Product_14,Clothing,-4,44.45
2025-10-07,Product_15,Food,3,47.76
2025-10-07,Product_16,Food,4,42.21
